Name,Freeze Debt
Start Date,2/24/19
End Date,4/5/25

Date,Impressions
2/24/19,8.0
2/25/19,40.0
2/26/19,88.0
2/27/19,61.0
2/28/19,27.0
3/1/19,25.0
3/2/19,9.0
3/3/19,22.0
3/4/19,34.0
3/5/19,17.0
3/6/19,18.0
3/7/19,16.0
3/8/19,15.0
3/9/19,14.0
3/10/19,16.0
3/11/19,13.0
3/12/19,10.0
3/13/19,6.0
3/14/19,5.0
3/15/19,4.0
3/16/19,2.0
3/17/19,5.0
3/18/19,12.0
3/19/19,3.0
3/20/19,2.0
3/21/19,3.0
3/22/19,3.0
3/23/19,7.0
3/24/19,3.0
3/25/19,4.0
3/26/19,7.0
3/27/19,28.0
3/28/19,18.0
3/29/19,5.0
3/30/19,3.0
3/31/19,9.0
4/1/19,13.0
4/2/19,12.0
4/3/19,10.0
4/4/19,4.0
4/5/19,9.0
4/6/19,3.0
4/7/19,7.0
4/8/19,9.0
4/9/19,9.0
4/10/19,3.0
4/11/19,6.0
4/12/19,6.0
4/13/19,2.0
4/14/19,2.0
4/15/19,5.0
4/16/19,6.0
4/17/19,3.0
4/18/19,5.0
4/19/19,1.0
4/20/19,6.0
4/21/19,1.0
4/22/19,2.0
4/23/19,3.0
4/24/19,2.0
4/25/19,3.0
4/26/19,3.0
4/27/19,7.0
4/28/19,0.0
4/29/19,11.0
4/30/19,6.0
5/1/19,3.0
5/2/19,2.0
5/3/19,4.0
5/4/19,1.0
5/5/19,4.0
5/6/19,6.0
5/7/19,0.0
5/8/19,16.0
5/9/19,13.0
5/10/19,3.0
5/11/19,10.0
5/12/19,5.0
5/13/19,4.0
5/14/19,9.0
5/15/19,39.0
5/16/19,23.0
5/17/19,241.0
5/18/19,104.0
5/19/19,41.0
5/20/19,65.0
5/21/19,197.0
5/22/19,269.0
5/23/19,285.0
5/24/19,163.0
5/25/19,176.0
5/26/19,207.0
5/27/19,236.0
5/28/19,75.0
5/29/19,58.0
5/30/19,119.0
5/31/19,120.0
6/1/19,133.0
6/2/19,145.0
6/3/19,137.0
6/4/19,63.0
6/5/19,99.0
6/6/19,196.0
6/7/19,359.0
6/8/19,117.0
6/9/19,178.0
6/10/19,274.0
6/11/19,305.0
6/12/19,361.0
6/13/19,421.0
6/14/19,614.0
6/15/19,38.0
6/16/19,35.0
6/17/19,258.0
6/18/19,155.0
6/19/19,210.0
6/20/19,374.0
6/21/19,1822.0
6/22/19,1098.0
6/23/19,1083.0
6/24/19,2310.0
6/25/19,2445.0
6/26/19,1895.0
6/27/19,652.0
6/28/19,1294.0
6/29/19,1437.0
6/30/19,969.0
7/1/19,1698.0
7/2/19,1711.0
7/3/19,1154.0
7/4/19,1373.0
7/5/19,1314.0
7/6/19,980.0
7/7/19,1625.0
7/8/19,4238.0
7/9/19,3616.0
7/10/19,4319.0
7/11/19,3743.0
7/12/19,3504.0
